channel_id,title,description,subs,video_count,view_count,uploads_playlist,avg_recent_views,engagement_rate,score
UCPhXlmpMaQOelQS5U71xg0Q,Embedded Systems - Instituto de Telecomunicações,,8,5,123,UUPhXlmpMaQOelQS5U71xg0Q,24.6,0.0244,0.258
UCUBSWfHgAKz4W6jssI4qLgg,Autonomous Embedded Systems Course at Coburg University,"These are videos for my course ""Autonomous Embedded Systems"" at Coburg University.",11,1,167,UUUBSWfHgAKz4W6jssI4qLgg,167.0,0.018,0.252
UCQLVtqfXoBa_-GKhuTUE3ig,Embedded Systems,,9,2,505,UUQLVtqfXoBa_-GKhuTUE3ig,252.5,0.0139,0.244
UCiJseGkNKN8mxD_oW6uzEEw,Embedded Systems,,2,2,516,UUiJseGkNKN8mxD_oW6uzEEw,258.0,0.0136,0.24
UCmW2V7EkEVTP_ASI0ivhqxg,Intelligent & Embedded Systems Group - PSUT,,5,8,294,UUmW2V7EkEVTP_ASI0ivhqxg,36.75,0.0204,0.221
UCgPn22dVkBXo20MGNo39jQw,Embedded Systems Micro Tutorials,,3,14,5777,UUgPn22dVkBXo20MGNo39jQw,501.1,0.0,0.202
UCRKXMALYTaxlUThUqA6S9iQ,DIY Embedded systems,,1,8,1606,UURKXMALYTaxlUThUqA6S9iQ,200.75,0.0106,0.187
UCFwNquH_ohE2SWuy55FsY-A,Embedded Systems,,2,9,171,UUFwNquH_ohE2SWuy55FsY-A,19.0,0.0175,0.184
UCc2_xy1KSRv7HpK6ky7i_5w,EMBEDDED SYSTEMS,KTU s6 embedded systems classes,2,4,273,UUc2_xy1KSRv7HpK6ky7i_5w,68.25,0.0147,0.175
UCRfpqDlH4tYcI9kxC7G2Q3A,E3 Embedded Systems,PIEP and Sumo Bot Related Videos...,14,11,2204,UURfpqDlH4tYcI9kxC7G2Q3A,202.5,0.0074,0.162
UCGi-kb7rBtwgKAtuN5oSvqA,Embedded Systems,,2,2,195,UUGi-kb7rBtwgKAtuN5oSvqA,97.5,0.0103,0.143
UCyz6wA-VJVeaTo70YnZaIXw,Embedded Systems PICkit3,"This channel contains video material related to the introductory undergraduate course 'Embedded Systems' as taught at the Computer Engineering department of Inholland University of Applied Science at Alkmaar, the Netherlands. For course material, students use the PICkit3 LPC Starter Kit, featuring the PIC16F1829. All course assignments need to be implemented on and demonstrated with the starter kit.",13,13,4511,UUyz6wA-VJVeaTo70YnZaIXw,274.7,0.0015,0.131
UCk2bYB2AMd8eTZ68zWWazZQ,Embedded Systems,,1,7,83,UUk2bYB2AMd8eTZ68zWWazZQ,11.86,0.012,0.126
UCZocEDVRvXdGEywEEwJubUw,Embedded Systems Solutions PVT LTD ESS,,7,5,1019,UUZocEDVRvXdGEywEEwJubUw,203.8,0.0029,0.114
UCsywl6h60j9lC4uTWZsO7Yw,Embedded systems,,1,1,210,UUsywl6h60j9lC4uTWZsO7Yw,210.0,0.0,0.085
UCKvbispZI5_ot7tOD1_LbKA,HCC Embedded,"For more than a decade HCC has been entirely focused on developing re-usable embedded software components for Flash, File Systems and Communications. Many of the leading RTOS vendors in the industry re-sell HCC software under their own brand, giving engineers access to excellent middleware regardless of the RTOS or processor they use. As a consequence, HCC is now one of the leading experts in deployment of platform software independently of the processor, software, peripherals or tools used in the project.",14,10,892,UUKvbispZI5_ot7tOD1_LbKA,89.2,0.0034,0.076
UClNM9BxRKLg-sptfwfCF-1w,funorbtv,Network Views:,10,30,974,UUlNM9BxRKLg-sptfwfCF-1w,64.5,0.0031,0.062
UCkDUg84CpDrwN1uqZvX0VOg,EOS - Embedded Systems and Operating Systems [Magdeburg],,4,4,384,UUkDUg84CpDrwN1uqZvX0VOg,96.0,0.0,0.04
UCxMxwgInYd5dQVa7vfvp5vA,Embedded Systems,,34,0,0,UUxMxwgInYd5dQVa7vfvp5vA,0.0,0.0,0.017
UCmcJsN5P3uE_DDJtR6dZ3Cw,Embedded Systems,,0,3,52,UUmcJsN5P3uE_DDJtR6dZ3Cw,17.33,0.0,0.007
UCC3WbDz5CmCHkOa4vyvEThA,Smartembedded System,,0,13,193,UUC3WbDz5CmCHkOa4vyvEThA,13.1,0.0,0.005
UCScb6SlIRkRRJAx-AS9Ecqw,embedded systems,,0,2,18,UUScb6SlIRkRRJAx-AS9Ecqw,9.0,0.0,0.004
UC9amsiZT4sOj33sN4id7Hyg,SysMotiv | Embedded System Engineering,"Welcome to SysMotiv – Your Drive into Embedded Systems,

At SysMotiv, we dive deep into the world of Embedded Systems – from Microcontroller basics, embedded software design and system architecture, hardware I/O, Peripherals, Communication protocols, to Automotive systems and software. Whether you're a student, engineer, or embedded system enthusiast, our content breaks down complex systems into clear, engaging explanations using real-world footage, animations, and hands-on demos.

Subscribe to stay motivated and informed on Embedded Systems and how today’s vehicles think, communicate, and evolve.

Topics we cover:

Basics of Microcontrollers & Achitecture

Embedded System Design & Testing

Hardware I/O & Peripherals

Communication Protocols

CAN Protocol & Diagnostics (UDS, OBD, DTCs)

Automotive Software Development (ASPICE, AUTOSAR, ISO 26262)

Sensors, Actuators & Control Systems

Stay curious. Stay driven. Stay motivated with SysMotiv.",0,2,15,UU9amsiZT4sOj33sN4id7Hyg,7.5,0.0,0.003
UC1Q98MqCO7ViMIbNOcE1hoQ,Embedded Systems,,0,1,7,UU1Q98MqCO7ViMIbNOcE1hoQ,7.0,0.0,0.003
UCZex_l_9480aMNU60YrpUEg,Embedded Systems,,1,3,11,UUZex_l_9480aMNU60YrpUEg,3.67,0.0,0.002
UCRM-j2os6-6o85ztWwMbVSw,Embedded Systems Lab,"EmbeddedSystemsLab is your hands-on guide to learning embedded development.
From microcontroller programming to real-time systems, communication protocols, and debugging...
This channel helps you build real skills with real hardware.

🔧 Learn. Build. Debug.
🔔 Subscribe for weekly tutorials!
",0,1,3,UURM-j2os6-6o85ztWwMbVSw,3.0,0.0,0.001
